Time,Dollar Sales,Product Demo,Digital Coupon,Shelf talk Banner,Price offs,BOGOs
1/5/2014,1944585.193,no,no,no,yes,no
1/12/2014,1535160.438,no,yes,no,yes,no
1/19/2014,1552581.199,no,no,no,yes,no
1/26/2014,1708767.335,no,no,no,yes,yes
2/2/2014,3024175.041,yes,no,no,no,no
2/9/2014,2000889.228,no,no,no,no,no
2/16/2014,1735274.604,no,no,no,no,no
2/23/2014,1693021.701,no,no,yes,no,no
3/2/2014,1858407.122,no,no,yes,no,no
3/9/2014,1826649.059,no,no,yes,no,no
3/16/2014,1749628.919,no,no,yes,no,no
3/23/2014,1760816.849,no,no,no,no,no
3/30/2014,1726851.652,no,no,no,no,no
4/6/2014,1855456.518,no,no,no,no,no
4/13/2014,2582887.933,no,no,no,no,yes
4/20/2014,2349852.888,no,no,no,no,no
4/27/2014,1863211.801,no,no,no,no,no
5/4/2014,2051172.343,no,no,no,no,no
5/11/2014,1959417.623,no,no,no,yes,no
5/18/2014,1832804.453,no,no,no,yes,no
5/25/2014,2684247.021,no,yes,no,yes,no
6/1/2014,1845482.969,no,no,no,yes,no
6/8/2014,1888588.581,no,no,no,yes,no
6/15/2014,1789274.062,no,no,no,yes,no
6/22/2014,1701148.346,no,no,no,yes,no
6/29/2014,2184003.932,no,no,no,yes,no
7/6/2014,2280453.605,no,no,no,no,no
7/13/2014,1907920.768,no,no,no,no,yes
7/20/2014,1845662.494,no,no,no,no,no
7/27/2014,2064710.744,no,no,no,no,no
8/3/2014,1782725.309,no,no,no,yes,no
8/10/2014,1725938.902,no,no,no,yes,no
8/17/2014,1890697.071,no,no,no,yes,no
8/24/2014,2155316.094,no,no,no,yes,no
8/31/2014,2115319.574,no,no,no,no,no
9/7/2014,1944282.954,no,no,no,no,no
9/14/2014,1874158.008,yes,no,no,no,no
9/21/2014,1860354.637,no,no,no,no,no
9/28/2014,1926370.642,no,no,no,no,no
10/5/2014,1982078.044,no,no,no,no,no
10/12/2014,1943093.693,no,no,no,no,yes
10/19/2014,1810838.73,no,no,no,no,no
10/26/2014,1748788.351,no,no,no,no,no
11/2/2014,1708285.491,no,no,no,yes,no
11/9/2014,1720080.118,no,yes,no,yes,no
11/16/2014,1697143.238,no,no,no,yes,no
11/23/2014,2394472.73,no,no,no,yes,no
11/30/2014,1709717.122,no,no,no,yes,no
12/7/2014,1596706.755,no,no,yes,yes,no
12/14/2014,1930979.162,no,yes,yes,yes,no
12/21/2014,2492226.324,no,no,yes,yes,yes
12/28/2014,1881523.075,no,no,yes,yes,no
1/4/2015,2255490.42,no,no,no,yes,no
1/11/2015,1768371.93,no,yes,no,yes,no
1/18/2015,1817355.569,no,no,no,yes,no
1/25/2015,2044231.784,no,no,no,no,yes
2/1/2015,3317740.234,no,no,no,no,no
2/8/2015,2029297.584,yes,no,no,no,no
2/15/2015,1858944.578,no,no,no,no,no
2/22/2015,1880979.869,no,no,yes,no,no
3/1/2015,2127366.267,no,no,yes,no,no
3/8/2015,1914201.254,no,no,yes,no,no
3/15/2015,1893560.99,no,no,yes,no,no
3/22/2015,1809715.023,no,no,no,no,no
3/29/2015,2299025.137,no,no,no,no,no
4/5/2015,2449908.317,no,no,no,no,no
4/12/2015,1469289.314,no,no,no,no,yes
4/19/2015,1411921.757,no,no,no,no,no
4/26/2015,1808263.24,no,no,no,no,no
5/3/2015,1678309.249,no,no,no,yes,no
5/10/2015,1851963.558,no,no,no,yes,no
5/17/2015,1769762.513,no,no,no,yes,no
5/24/2015,2914365.638,no,yes,no,yes,no
5/31/2015,1890022.403,no,no,no,yes,no
6/7/2015,1840818.59,no,no,no,yes,no
6/14/2015,1806567.534,no,no,no,yes,no
6/21/2015,1819509.861,no,no,no,yes,no
6/28/2015,2015364.175,no,no,no,no,no
7/5/2015,3279139.427,no,no,no,no,no
7/12/2015,1976709.731,no,no,no,no,yes
7/19/2015,1938236.2,no,no,no,no,no
7/26/2015,2034685.968,no,no,no,yes,no
8/2/2015,2054106.948,no,no,no,yes,no
8/9/2015,2020973.282,no,no,no,yes,no
8/16/2015,2006276.117,no,no,no,yes,no
8/23/2015,1929702.518,no,no,no,no,no
8/30/2015,2079516.102,no,no,no,no,no
9/6/2015,2641021.811,yes,no,no,no,no
9/13/2015,2256347.606,no,no,no,no,no
9/20/2015,1896998.675,no,no,no,no,no
9/27/2015,1710457.411,no,no,no,no,no
10/4/2015,1855919.535,no,no,no,no,no
10/11/2015,1855696.64,no,no,no,no,yes
10/18/2015,1684657.321,no,no,no,no,no
10/25/2015,1717387.259,no,no,no,yes,no
11/1/2015,1884102.946,no,no,no,yes,no
11/8/2015,1797323.747,no,yes,no,yes,no
11/15/2015,1843020.263,no,no,no,yes,no
11/22/2015,2308243.859,no,no,no,yes,no
11/29/2015,1616239.605,no,no,no,yes,no
12/6/2015,1587443.655,no,no,yes,yes,no
12/13/2015,1705533.793,no,yes,yes,yes,no
12/20/2015,2589456.708,no,no,yes,no,yes
12/27/2015,2032623.219,no,no,yes,no,no
1/3/2016,2284605.347,no,no,no,yes,no
1/10/2016,2036609.148,no,yes,no,yes,no
1/17/2016,1971962.786,no,no,no,yes,no
1/24/2016,2429145.009,no,no,no,yes,yes
1/31/2016,1958804.182,no,no,no,no,no
2/7/2016,3184953.525,yes,no,no,no,no
2/14/2016,1745529.439,no,no,no,no,no
2/21/2016,1773668.371,no,no,yes,no,no
2/28/2016,1788815.756,no,no,yes,no,no
3/6/2016,1948331.388,no,no,yes,no,no
3/13/2016,2118283.946,no,no,yes,no,no
3/20/2016,2373320.551,no,no,no,no,no
3/27/2016,2506518.348,no,no,no,no,no
4/3/2016,2239104.493,no,no,no,no,no
4/10/2016,1932962.748,no,no,no,no,yes
4/17/2016,1981816.474,no,no,no,no,no
4/24/2016,1859743.778,no,no,no,no,no
5/1/2016,2032883.789,no,no,no,no,no
5/8/2016,2111153.18,no,no,no,yes,no
5/15/2016,2173967.825,no,no,no,yes,no
5/22/2016,2202325.102,no,yes,no,yes,no
5/29/2016,3069028.184,no,no,no,yes,no
6/5/2016,2385744.16,no,no,no,yes,no
6/12/2016,2089038.871,no,no,no,yes,no
6/19/2016,2191162.774,no,no,no,yes,no
6/26/2016,2210739.13,no,no,no,yes,no
7/3/2016,3235684.598,no,no,no,no,no
7/10/2016,2348274.667,no,no,no,no,yes
7/17/2016,2134743.519,no,no,no,no,no
7/24/2016,2237769.522,no,no,no,no,no
7/31/2016,1900268.624,no,no,no,yes,no
8/7/2016,2209550.512,no,no,no,yes,no
8/14/2016,2370937.017,no,no,no,yes,no
8/21/2016,2316770.743,no,no,no,yes,no
8/28/2016,2655257.099,no,no,no,no,no
9/4/2016,3487172.864,yes,no,no,no,no
9/11/2016,2589730.993,no,no,no,no,no
9/18/2016,2169238.299,no,no,no,no,no
9/25/2016,1914270.287,no,no,no,no,no
10/2/2016,2059073.125,no,no,no,no,no
10/9/2016,1923818.577,no,no,no,no,yes
10/16/2016,2212044.156,no,no,no,no,no
10/23/2016,2018327.173,no,no,no,no,no
10/30/2016,1999240.665,no,no,no,yes,no
11/6/2016,2125373.135,no,yes,no,yes,no
11/13/2016,2014756.153,no,no,no,yes,no
11/20/2016,1908510.982,no,no,no,yes,no
11/27/2016,415700.8809,no,no,no,yes,no
12/4/2016,646159.9597,no,no,yes,yes,no
12/11/2016,852647.6339,no,yes,yes,yes,no
12/18/2016,981050.0724,no,no,yes,yes,yes
12/25/2016,1164397.623,no,no,yes,no,no
1/1/2017,1206245.022,no,no,no,yes,no
1/8/2017,1343395.162,no,yes,no,yes,no
1/15/2017,1464488.738,no,no,no,yes,yes
1/22/2017,1539524.046,no,no,no,yes,no
1/29/2017,1610937.702,no,no,no,no,no
2/5/2017,2151325.5,no,no,no,no,no
2/12/2017,1727263.394,yes,no,no,no,no
2/19/2017,1695442.439,no,no,yes,no,no
2/26/2017,1837607.211,no,no,yes,no,no
3/5/2017,1921740.766,no,no,yes,no,no
3/12/2017,1864377.917,no,no,yes,no,no
3/19/2017,1903845.432,no,no,no,no,no
3/26/2017,1827349.423,no,no,no,no,no
4/2/2017,1975722.916,no,no,no,no,yes
4/9/2017,2191491.133,no,no,no,no,no
4/16/2017,2455258.434,no,no,no,no,no
4/23/2017,1875223.954,no,no,no,no,no
4/30/2017,1984270.305,no,no,no,no,no
5/7/2017,2099655.328,no,no,no,yes,no
5/14/2017,1976785.963,no,no,no,yes,no
5/21/2017,2153755.29,no,yes,no,yes,no
5/28/2017,2854787.935,no,no,no,yes,no
6/4/2017,2458130.06,no,no,no,yes,no
6/11/2017,2195973.178,no,no,no,yes,no
6/18/2017,2115913.153,no,no,no,yes,no
6/25/2017,2131198.649,no,no,no,yes,no
7/2/2017,3038888.02,no,no,no,no,yes
7/9/2017,2565184.907,no,no,no,no,no
7/16/2017,2182903.898,no,no,no,no,no
7/23/2017,2084004.509,no,no,no,no,no
7/30/2017,1956387.129,no,no,no,yes,no
8/6/2017,2138381.149,no,no,no,yes,no
8/13/2017,2027053.065,no,no,no,yes,no
8/20/2017,2163364.77,no,no,no,yes,no
8/27/2017,2269547.571,no,no,no,no,no
9/3/2017,3060404.734,no,no,no,no,no
9/10/2017,2483911.658,yes,no,no,no,no
9/17/2017,2372464.13,no,no,no,no,no
9/24/2017,1929446.049,no,no,no,no,no
10/1/2017,1936117.975,no,no,no,no,yes
10/8/2017,1908010.878,no,no,no,no,no
10/15/2017,1984912.945,no,no,no,no,no
10/22/2017,1808582.982,no,no,no,no,no
10/29/2017,2230891.788,no,no,no,yes,no
11/5/2017,1845581.514,no,yes,no,yes,no
11/12/2017,1775350.111,no,no,no,yes,no
11/19/2017,2297729.461,no,no,no,yes,no
11/26/2017,1820347.699,no,no,no,yes,no
12/3/2017,1745918.159,no,no,yes,yes,no
12/10/2017,1693434.983,no,yes,yes,yes,yes
12/17/2017,1718228.538,no,no,yes,yes,no
12/24/2017,2286717.274,no,no,yes,no,no
12/31/2017,1810829.848,no,no,no,no,no
1/7/2018,2192996.265,no,no,no,yes,no
1/14/2018,2118785.018,no,yes,no,yes,no
1/21/2018,2250822.9,no,no,no,yes,no
1/28/2018,2179126.174,no,no,yes,yes,no
2/4/2018,3224793.595,no,no,yes,no,yes
2/11/2018,2244304.663,yes,no,yes,no,no
2/18/2018,1844357.224,no,no,yes,no,no
2/25/2018,1984609.374,no,no,no,no,no
3/4/2018,2231722.767,no,no,no,no,no
3/11/2018,2104127.052,no,no,no,no,no
3/18/2018,2150924.373,no,no,no,no,no
3/25/2018,2483062.28,no,no,no,no,no
4/1/2018,2691762.305,no,no,no,no,no
4/8/2018,2082010.805,no,no,no,no,no
4/15/2018,2097117.685,no,no,no,no,no
4/22/2018,2110751.775,no,no,no,no,yes
4/29/2018,2107983.928,no,no,no,no,no
5/6/2018,2320009.987,no,no,no,no,no
5/13/2018,2888432.006,no,no,no,yes,no
5/20/2018,2369666.127,no,no,no,yes,no
5/27/2018,3123209.902,no,yes,no,yes,no
